-- Merging decision tree log ---
manifest
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] C:\Users\akinm\.gradle\caches\8.14.3\transforms\13d2d62b0037173875b4f25ea21aeb49\transformed\expo.modules.systemui-6.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\41d420f11177fe72d723cc1c547d75cb\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [host.exp.exponent:expo.modules.camera:17.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c07726f3f5bab318bfe1131752dfde61\transformed\expo.modules.camera-17.0.9\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5b24e0e85f0b05ac22ae6aa66f1690d1\transformed\camera-mlkit-vision-1.5.0-rc01\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b5b0d02a5b12f6f39589f24eddc30e9\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0fe75a1b22921b78e2bc024b1255b272\transformed\camera-video-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\05e75d4565419c47d91b26b055e4e461\transformed\camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c4b9b55a9adb2094218daba846fa1b82\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c91e23abbf2bfe7a384e7bbe7e646a65\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\44ec04aabc5956757cc80c3eb58c0a2e\transformed\camera-view-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\aff08e7dc827cbc8cbb36d501904d1e1\transformed\expo.modules.securestore-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9ea5d70ff5a6376273d1c0f3d1f03bcd\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1072447fe4d7519c14e84ce379501da6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c964da14835036b2cb1d8dda70fb1b2b\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c9a63039b25e6fc02b99465f6ac9ad7b\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c6c3f045adf0b16d6cf4f907cc19cd21\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0ba1dd8b75314fae52a5c73f5dca9749\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f14087ccec6af6e72e9e937f23d35c4a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\77b303c438a89ef629c90ce449217ec5\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9fb29fe81c9e0e4573accdba2eec439c\transformed\coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a6c00461b646c2b502d618374122eee1\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c633e75110175a1fa0fcdeb438826ed8\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9e574ae6097a8c6e187527026183b4d7\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ff8127982e6ee9b68ca596dd6bc9ddea\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2f56179ff7f7b33724cc0d0c54201bce\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ab4b608c40ce80e8dad3522e9d11169d\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\14675f13920f1d0ab039891323416caa\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0b3b6933234a5f0de4d1a8227563af76\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3d8c7df2a6d0b2630c4fceacd411c26a\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\62d13b7420cbcc8a4f22a9ebfbbbe420\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d49f9009ffc4f68f093192e759a0e813\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3a60c994d91bdf72c69d81c2426965bf\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\425515365eb502d43ae6f50ed0b9f202\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0369168b811ed0fcad66a2c9a89bab7c\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c578c0ca17560ee5ec9651f740c872b1\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\127b48e560803cdb209fd4040dca1957\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\366bf10ed89bef8c7534f0bdb7fe3fc1\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c857dbde06ff1156db5246e19cbc025c\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\711be80b1e6ccee9a849bcafd236330c\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45875d57793aef9cda179254ec429701\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bd6beb176c0074351d0677e834bf5ba9\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\fd24987b925fc384ba490f91be2d3944\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\561ad122881867af58757fb34faf0ca8\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7a5c8f199e6474f3be7eb5e3cb90bedb\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6c8a2f514e6b3d476c3ebe0036c11e05\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\748bfea7cb4815cba291f39724482605\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\48087aa56f1de222c1cbc327990b61db\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c19eda2ef9b1367a0f14a60616dc3f03\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\696520ade5e7ba6f2806744cf6a24624\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\61137b07390009c493ef847f580c6e2e\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\40ca41db2cd3cff4b9461753c40a36e8\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6554c90c6a4a5de89a749123b73d1d7e\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7235ef63a89c8c19c3044e547a3e5699\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2aaedfcecec0887223c0f39cf0989908\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\15fec513adf324cabc6d3f896fe6d992\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5718710de2c8534e3daf36ba1f9637c1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8dec24ec0cd453b8389146eaa0ee7bcd\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\26871c9519db40245c2cbcbe3ab6fd1d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\81e2d26fe430871f00027748e786453f\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\09ad168258115782d291644c3dc77474\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\31365b13927e9a0ba9c6c05981b30bd8\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bc989252c2ee6b51259797f07ff51ad5\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4f3bcefd2a14e1e79b8cd4231446ecb7\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7db815ff4f0587034e1cbc1bf4c82dc1\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a85c34d1c5c31d0a417f636c4688d0be\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4ccec53c8cf39a90135c1ba2b298de98\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8d0c2e32f1d0e7ecf388f7e741fa05bb\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45b7c0e963b3d4ae0713cb02675600a8\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\fda6aa08d98be6ccb117baef508ad521\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c0b9ec21c6f4f11063ac4bd26819c41e\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\dad516a8a15f2ea36bb24924ed4e378f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9bff25e27770c264d511c4d6b3ca6fe4\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9ea87255fdc492ffbb377765071864b0\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d9681a10d35c2b72c3b53764088ca3bc\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\b77062bf0b9b9dc20bdb45b4bc6c9607\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5cf0c9464e04cd1637317ac4cc7d0e04\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cfb814e4a348b7d22ede09012c983f63\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\985df15a5e478ec274286a9c3090fc41\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1f426a2e17be7414535ab31e06f7a807\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5a2d39c46ac76a91b1e206e8bbaaeedb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d31e2e3eb36577e826a862f429f39297\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\775eb98cc35f178a268fe372ece7e607\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3834d5e9d3344083e08df178b2d128ea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cf148d5dc7d68ab30dbf4f1de9912ec9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bc33e592b33d5450048bdaf7a03c91ff\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9d88dfabee8700febf307d6a60fbdd26\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a428d6582d97ad36cb8cbab1e07b41da\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a0b3378d4cc652ed56517978037f842e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1292474fec9d2a733c490c5c6d1f2255\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\89b36bd89be303c2d0cd1bffceab7e9d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\97f39eb4ac5e5d2266ca6a5737951e41\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
